job_id,learner,task,measure,batch_nr,errors,warnings,ce,bacc,logloss,auc,mcc,alpha,lambda,runtime_learners,timestamp,y_trafo,acq_log_ei,.already_evaluated,x_domain_alpha,x_domain_lambda
680,glmnet,wilt,logloss,198,0,0,0.0388506750166829,0.704829119448146,0.0892380840185147,0.977902553175121,0.543869682992888,0.120666690403596,-9.20683162803069,183.721999999999,2024-07-18T22:27:23.392946Z,-6.90875477931522,0.000146847283356287,FALSE,0.120666690403596,0.000100351490679338
687,glmnet,wilt,auc,75,0,0,0.0475313553376795,0.5880673732699,0.108810521663967,0.974650013504131,0.341866570531392,0.406606094446033,-7.29598956036425,162.972,2024-07-18T21:39:16.301547Z,-6.90875477931525,0.000144070340064228,FALSE,0.406606094446033,0.000678253422499498
694,glmnet,wilt,mcc,66,0,0,0.0388506750166829,0.703015212830746,0.0894356315625434,0.977927746322584,0.542305683307907,0.0946301347576082,-9.20160669832428,182.468,2024-07-18T21:35:53.507760Z,-6.90875477931521,0.000118922722163746,FALSE,0.0946301347576082,0.00010087719234523
701,glmnet,vehicle,ce,99,0,0,0.193879551820728,0.808462349054454,0.399110530523887,0.953832300234385,0.742203772568526,0.974751777248457,-8.23450608124786,189.319,2024-07-18T21:51:56.427703Z,-6.90875477931522,0.000114576957070743,FALSE,0.974751777248457,0.000265337997812316
708,glmnet,vehicle,bacc,59,0,0,0.193879551820728,0.808462349054454,0.399736280330135,0.9536434138442,0.742203772568526,0.998947834828869,-8.11644550827,201.67,2024-07-18T21:37:27.536501Z,-6.90875477931515,0.000108730860760585,FALSE,0.998947834828869,0.000298588105383246
715,glmnet,vehicle,logloss,187,0,0,0.195070028011205,0.807212349054454,0.398722139840606,0.953675338894922,0.740615302413741,0.925244187237695,-8.42171400301312,168.464,2024-07-18T22:28:09.311574Z,-6.9087547793152,3.43481287356312e-05,FALSE,0.925244187237695,0.00022003718503394
722,glmnet,vehicle,auc,62,0,0,0.19624649859944,0.806130097972203,0.407635199546281,0.955061586884041,0.739097882673103,0.562451625941321,-8.1078471665357,240.998000000001,2024-07-18T21:37:53.615778Z,-6.90875477931518,0.000174285884199706,FALSE,0.562451625941321,0.000301166537184425
729,glmnet,vehicle,mcc,179,0,0,0.193879551820728,0.808462349054454,0.399185829703814,0.953832300234385,0.742203772568526,0.979454472428188,-8.20972307321997,176.338999999999,2024-07-18T22:28:23.437453Z,-6.90875477931518,0.000110264990422573,FALSE,0.979454472428188,0.000271996033846856
736,glmnet,phoneme,ce,22,0,0,0.250371054973643,0.666328318383442,0.471742622946298,0.812790760131659,0.359895350622953,0.524021973013878,-8.25754380204877,183.635,2024-07-19T11:01:39.815433Z,-6.90875477931479,,,0.524021973013878,0.000259295089778562
743,glmnet,phoneme,bacc,6,0,0,0.250371054973643,0.666328318383442,0.471742825651427,0.812777607868591,0.359895350622953,0.6535484179575,-8.08451007578422,476.794,2024-07-20T07:22:48.144084Z,-6.90875477931499,,,0.6535484179575,0.000308277540327009
750,glmnet,phoneme,logloss,168,0,0,0.251111111111111,0.665066476173427,0.47173557475531,0.812813986332398,0.357546186255652,1.38944014906883e-05,-6.58261575782754,357.515,2024-07-20T09:28:45.068208Z,-6.90875477931509,3.74697195843672e-05,FALSE,1.38944014906883e-05,0.00138422376100598
757,glmnet,phoneme,auc,150,0,0,0.276088176901486,0.574641533461491,0.495702977628167,0.813456452914882,0.21859869455817,0.0661181083414704,-1.93520924120733,401.558999999998,2024-07-20T09:13:40.114784Z,-6.90875477931511,7.38415977329289e-05,FALSE,0.0661181083414704,0.144394052476529
764,glmnet,phoneme,mcc,31,0,0,0.250371054973643,0.666328318383442,0.471741080373753,0.812787460435301,0.359895350622953,0.183634731415659,-7.93538850124693,419.046,2024-07-20T07:43:34.348757Z,-6.90875477931516,,,0.183634731415659,0.000357852917395733
771,glmnet,eucalyptus,ce,170,0,0,0.338430211032951,0.608425352425353,0.880450720759097,0.918761252215798,0.568483239428454,0.811173678375781,-3.92037803926068,492.783000000001,2024-07-20T09:51:52.128939Z,-6.90875477931524,1.6216511914838e-07,FALSE,0.811173678375781,0.0198335954491854
778,glmnet,eucalyptus,bacc,163,1,0,0.366475379489078,0.601118881118881,0.948579502302028,0.824665970393243,0.523881262703722,0.653047679690644,-7.40156251081371,555.922999999999,2024-07-20T10:00:07.784183Z,-6.90875477931509,3.43169262729451e-06,FALSE,0.653047679690644,0.000610298417860404
785,glmnet,eucalyptus,logloss,178,0,0,0.341206960385043,0.610694860694861,0.828276395437955,0.921351495306041,0.563622526364307,0.99898816482164,-4.45891708471414,396.59500000001,2024-07-20T10:08:03.325329Z,-6.90875477931522,0.000103206771253156,FALSE,0.99898816482164,0.0115748911294847
792,glmnet,eucalyptus,auc,143,0,0,0.350721954831544,0.599288711288711,0.830266797797152,0.921722829359193,0.550927327507033,0.971795332850888,-4.38321740486072,556.977000000001,2024-07-20T09:31:52.547380Z,-6.90875477931521,4.67252090081581e-05,FALSE,0.971795332850888,0.0124851242312332
799,glmnet,eucalyptus,mcc,162,0,0,0.338430211032951,0.606336552336552,0.87704009179017,0.919015138060593,0.568756847034694,0.860779637238011,-3.96009316637599,512.290999999994,2024-07-20T10:09:27.260733Z,-6.90875477931517,2.61713419415634e-06,FALSE,0.860779637238011,0.0190613383330692
806,glmnet,qsar-biodeg,ce,95,0,0,0.123234501347709,0.859520358868185,0.332388415403257,0.925600742712544,0.725572164037903,0.447956937830895,-6.16687579387236,524.312000000001,2024-07-20T09:00:51.317857Z,-6.90875477931519,9.90726167830313e-05,FALSE,0.447956937830895,0.00209777966940495
813,glmnet,qsar-biodeg,bacc,126,0,0,0.123234501347709,0.859520358868185,0.332364529687542,0.925559351276742,0.725572164037903,0.444324938580394,-6.15245843701521,462.344000000002,2024-07-20T09:27:00.250108Z,-6.90875477931514,7.88487551516744e-05,FALSE,0.444324938580394,0.00212824318149143
820,glmnet,qsar-biodeg,logloss,186,0,0,0.129856244384546,0.852446514837819,0.33159231275155,0.926570097604259,0.710232855735625,0.000209121033549309,-5.87220403617563,614.154000000004,2024-07-20T10:33:24.719811Z,-6.90875477931519,3.37843788765538e-05,FALSE,0.000209121033549309,0.00281665847047585
827,glmnet,qsar-biodeg,auc,135,0,0,0.129856244384546,0.852446514837819,0.331642681648004,0.926888708140261,0.710232855735625,0.0479099992662668,-5.89305281145948,561.963999999999,2024-07-20T09:25:50.797514Z,-6.9087547793153,9.76236396247343e-06,FALSE,0.0479099992662668,0.00275854251927378
834,glmnet,qsar-biodeg,mcc,151,0,0,0.123234501347709,0.859520358868185,0.332376675882235,0.925600167603273,0.725572164037903,0.442644217051566,-6.16461740121676,504.663000000001,2024-07-20T09:40:46.692860Z,-6.90875477931522,8.34732398933036e-05,FALSE,0.442644217051566,0.00210252263332493
841,glmnet,kc1,ce,80,0,0,0.138460844053261,0.594448680674043,0.349668285272223,0.798207851972427,0.315534320600841,0.0164404429960996,-4.57021822427329,530.313999999999,2024-07-20T08:33:18.807158Z,-6.90875477931452,0.000163509002806415,FALSE,0.0164404429960996,0.0103556996059962
848,glmnet,kc1,bacc,19,0,0,0.139406454524938,0.59768904560957,0.350031262271206,0.799643678206014,0.316234351780775,0.850272164060734,-6.1098246783064,612.564,2024-07-20T07:35:01.716573Z,-6.90875477931508,,,0.850272164060734,0.00222094015765682
855,glmnet,kc1,logloss,111,0,0,0.141304445948996,0.592815343702863,0.348795952715729,0.799301509540195,0.301471964717235,0.00761199090629816,-6.01508538951447,517.001,2024-07-20T09:01:17.588882Z,-6.90875477931492,2.10143848894173e-05,FALSE,0.00761199090629816,0.0024416398652068
862,glmnet,kc1,auc,57,0,0,0.143676371022343,0.59141084932084,0.349514560210772,0.800384931204265,0.290846298193899,0.872070633806288,-8.17302504498524,476.576,2024-07-20T08:08:33.100190Z,-6.9087547793154,0.000151872221462856,FALSE,0.872070633806288,0.000282163167842559
869,glmnet,kc1,mcc,53,0,0,0.139406454524938,0.59768904560957,0.349242762295171,0.799921816003865,0.316113350985281,0.76663218671456,-6.41939460142153,592.813000000001,2024-07-20T08:12:20.889937Z,-6.90875477931515,0.000113684417584611,FALSE,0.76663218671456,0.00162964251947519
876,glmnet,pc4,ce,75,0,0,0.0843552196504487,0.724619587418301,0.224034199954337,0.916740706699346,0.549085376747165,0.960314522963017,-8.61261694847216,578.134999999998,2024-07-20T08:36:49.725899Z,-6.90875477931527,0.000164396367586894,FALSE,0.960314522963017,0.000181797532581465
883,glmnet,pc4,bacc,98,0,0,0.0995276334435522,0.736430249183007,1.03643197638638,0.90632404003268,0.542479488539029,0.8994525000453,-8.65766454514625,494.008000000002,2024-07-20T09:07:58.413738Z,-6.90875477931541,7.65906823687642e-10,FALSE,0.8994525000453,0.000173789711342241
890,glmnet,pc4,logloss,102,0,0,0.089149740198394,0.70023743872549,0.22198608895904,0.917435151143791,0.513726275313015,0.991806179052219,-7.83227696817797,530.644,2024-07-20T09:12:10.096403Z,-6.90875477931523,0.000196237036730461,FALSE,0.991806179052219,0.000396721129703632
897,glmnet,pc4,auc,73,0,0,0.0877798771846953,0.703405841503268,0.221960455544415,0.917782373366013,0.52322348978568,0.9990426634904,-7.88020745550658,491.301,2024-07-20T08:24:56.927737Z,-6.90875477931529,8.11751047938555e-05,FALSE,0.9990426634904,0.00037815459839082
904,glmnet,pc4,mcc,58,0,0,0.0843552196504487,0.724619587418301,0.22452360113806,0.916738153594771,0.549085376747165,0.903293422423303,-8.78993224602123,442.574,2024-07-20T08:11:49.558141Z,-6.90875477931527,0.000149807645678244,FALSE,0.903293422423303,0.00015225828344033
911,glmnet,pc3,ce,60,0,0,0.0997917687408133,0.570652862208713,0.277612545876759,0.820219414893617,0.264084416898271,0.667276748921722,-8.12693567475518,381.931000000001,2024-07-20T08:11:45.565341Z,-6.90875477931465,0.000186644828876893,FALSE,0.667276748921722,0.000295472238004439
918,glmnet,pc3,bacc,86,0,0,0.120300506287767,0.589673252279635,1.26575267783365,0.810130762411348,0.265896338903491,0.83402569568716,-8.30566366699737,535.514999999998,2024-07-20T08:38:46.888232Z,-6.90875477931525,1.51888181127293e-05,FALSE,0.83402569568716,0.000247113288894288
925,glmnet,pc3,logloss,69,0,0,0.101077902988731,0.578244680851064,0.267278907968181,0.826059397163121,0.266230283881839,0.99771223240532,-9.08089070931464,505.025999999999,2024-07-20T08:21:03.174131Z,-6.90875477931521,3.26552048111748e-05,FALSE,0.99771223240532,0.000113820181597071
932,glmnet,pc3,auc,135,0,0,0.101077902988731,0.578244680851064,0.267356385386639,0.826727773556231,0.266230283881839,0.998845261754468,-8.97762137796025,461.376,2024-07-20T09:26:47.686682Z,-6.90875477931518,1.28422156592749e-05,FALSE,0.998845261754468,0.000126202679241431
939,glmnet,pc3,mcc,63,0,0,0.0997958517066797,0.57342071935157,0.27504864376039,0.820530331813577,0.268667135514203,0.335280910599977,-8.41872615871231,526.24,2024-07-20T08:20:10.317971Z,-6.90875477931518,0.000166846660916381,FALSE,0.335280910599977,0.000220695605021594
946,glmnet,mfeat-morphological,ce,84,0,0,0.299,0.701,1.30194679734209,0.968094444444444,0.672735436096892,0.239700511330739,-2.68895989221229,476.305999999999,2024-07-20T08:32:34.614449Z,-6.90875477931524,2.65206996262776e-05,FALSE,0.239700511330739,0.0679515795957943
953,glmnet,mfeat-morphological,bacc,174,0,0,0.301,0.699,1.31106172752634,0.968761111111111,0.674203731338243,0.474634629208595,-2.86062401641019,599.500999999998,2024-07-20T10:04:43.157737Z,-6.90875477931514,8.5315511533171e-05,FALSE,0.474634629208595,0.0572330347670785
960,glmnet,mfeat-morphological,logloss,199,0,0,0.3045,0.6955,1.30994277672232,0.968305555555555,0.67012390874197,0.413701582932845,-2.81924855786505,592.017999999996,2024-07-20T10:31:16.050256Z,-6.90875477931522,0.00012387297950396,FALSE,0.413701582932845,0.0596507499587037
967,glmnet,mfeat-morphological,auc,126,0,0,0.3235,0.6765,1.40010066422279,0.969216666666667,0.649358593429164,0.906156414421275,-2.91131923522712,536.557,2024-07-20T09:02:20.249726Z,-6.90875477931517,0.000231082993324647,FALSE,0.906156414421275,0.0544039109507631
974,glmnet,mfeat-morphological,mcc,138,0,0,0.301,0.699,1.31227372824259,0.968327777777778,0.674228278158053,0.469893655041233,-2.85463662769221,410.21,2024-07-20T09:12:38.146137Z,-6.90875477931517,4.95907193859781e-05,FALSE,0.469893655041233,0.057576739112717
981,glmnet,churn,ce,170,0,0,0.1364,0.540172204692349,0.321501890162022,0.864457508972085,0.196030784544536,0.0261558257043362,-2.12718833145855,493.613999999996,2024-07-20T09:49:39.988172Z,-6.90875477931422,0.000138977353280262,FALSE,0.0261558257043362,0.119171895106564
988,glmnet,churn,bacc,122,0,0,0.1466,0.584434460615266,0.308831609304919,0.859770904933041,0.240861431005809,0.000839388463646174,-6.5599186686727,439.726999999998,2024-07-20T09:07:23.338692Z,-6.9087547793156,9.66608577164006e-05,FALSE,0.000839388463646174,0.00141600087089395
995,glmnet,churn,logloss,198,0,0,0.1474,0.576855253055712,0.308800325356154,0.861194713900577,0.226118109045325,0.967268143082038,-5.84411129340261,392.868000000002,2024-07-20T09:58:24.877764Z,-6.90875477931516,3.74329401106209e-05,FALSE,0.967268143082038,0.00289690807035595
1002,glmnet,churn,auc,140,0,0,0.138,0.526219592177666,0.327381938709348,0.864853511266548,0.160829428543528,0.04504115274176,-1.90568591903256,342.47,2024-07-20T09:13:53.583558Z,-6.90875477931512,6.83038676821578e-05,FALSE,0.04504115274176,0.148720597340492
1009,glmnet,churn,mcc,92,0,0,0.1468,0.584317910498716,0.308867026078019,0.859533973396404,0.240361840331566,0.0220143587794155,-7.86904862822995,324.377000000003,2024-07-20T08:33:14.425565Z,-6.90875477931518,0.000118559875484695,FALSE,0.0220143587794155,0.000382397991853501
1016,glmnet,sylvine,ce,109,0,0,0.0835282651072125,0.916465527723735,0.230844984878553,0.96599239245463,0.835914784711375,0.814809995004907,-5.31505676198536,449.180999999997,2024-07-20T08:56:28.645410Z,-6.90875477931523,6.28924628806064e-05,FALSE,0.814809995004907,0.00491699964876384
1023,glmnet,sylvine,bacc,130,0,0,0.0835282651072125,0.916465527723735,0.231054514181787,0.965989334759545,0.835914784711375,0.811956499703229,-5.29751894378283,419.076999999998,2024-07-20T09:16:26.059888Z,-6.90875477931529,4.57611700157495e-05,FALSE,0.811956499703229,0.00500399370794753
1030,glmnet,sylvine,logloss,96,0,0,0.0870416057504873,0.91295142266537,0.225498200896567,0.965945440507585,0.827839484879302,0.999890386825427,-6.46896122650097,458.893000000001,2024-07-20T08:34:44.263187Z,-6.90875477931521,3.59805759312388e-05,FALSE,0.999890386825427,0.00155083586369834
1037,glmnet,sylvine,auc,94,0,0,0.0848946911549708,0.915099100194553,0.22723473100675,0.966124971738585,0.83264328932607,0.992851014016196,-5.41873278818308,449.886999999999,2024-07-20T08:35:01.805433Z,-6.90875477931521,3.29047673124604e-05,FALSE,0.992851014016196,0.00443276033649398
1044,glmnet,sylvine,mcc,86,0,0,0.0837247197855751,0.916267935311284,0.246400582403118,0.965698277811132,0.837405267671313,0.685305533697829,-4.56394956527299,405.038999999998,2024-07-20T08:27:45.677818Z,-6.90875477931516,0.000113853729716289,FALSE,0.685305533697829,0.0104208198505919
1051,glmnet,sick,ce,125,0,0,0.0490463559429077,0.646298513878654,0.118517080146061,0.946531873217525,0.452936564688521,0.994505318580195,-4.83986889716118,466.079999999999,2024-07-20T09:23:35.337258Z,-6.90875477931522,9.56682439298358e-05,FALSE,0.994505318580195,0.00790809075678235
1058,glmnet,sick,bacc,94,0,0,0.0334056109918179,0.786212323684183,0.112084980024154,0.948508729442075,0.672331213071027,0.00108518567867577,-9.022584650592,515.612000000001,2024-07-20T08:55:48.574384Z,-6.90875477931516,1.06346411722475e-05,FALSE,0.00108518567867577,0.000120653874773313
1065,glmnet,sick,logloss,85,0,0,0.0490463559429077,0.642233173667404,0.116134126874333,0.953279253635298,0.449117124572173,0.968126664636657,-4.83627201205327,577.191000000004,2024-07-20T08:39:01.903202Z,-6.90875477931522,7.59641966484817e-05,FALSE,0.968126664636657,0.0079365864678346
1072,glmnet,sick,auc,118,0,0,0.0604458759631173,0.516594509948416,0.139573457005001,0.951935695685618,0.139158611399448,0.353353396290913,-3.59219297095873,594.724000000004,2024-07-20T09:10:16.479824Z,-6.90875477931531,2.21586882147471e-05,FALSE,0.353353396290913,0.0275378743995022
1079,glmnet,sick,mcc,116,0,0,0.0490463559429077,0.646298513878654,0.118310952210299,0.946858770324394,0.452882236182775,0.984941849950701,-4.83524519817686,565.428999999999,2024-07-20T09:03:56.133918Z,-6.9087547793152,4.27970449532071e-11,FALSE,0.984941849950701,0.00794474005034056
1086,glmnet,kr-vs-kp,ce,67,0,0,0.0281632053291536,0.971836320086151,0.0860693164261698,0.995548705143582,0.943846436385392,0.9126377038192,-8.9011106287145,536.886000000002,2024-07-20T08:27:06.910817Z,-6.90875477931522,4.62872887590267e-05,FALSE,0.9126377038192,0.000136237533110395
1093,glmnet,kr-vs-kp,bacc,52,0,0,0.0281632053291536,0.971836320086151,0.086064618858798,0.995552644633024,0.943846436385392,0.926906180102378,-8.91654055601463,579.542,2024-07-20T08:12:24.727831Z,-6.90875477931515,6.32161755445818e-05,FALSE,0.926906180102378,0.00013415153268297
1100,glmnet,kr-vs-kp,logloss,200,0,0,0.0287891849529781,0.971207971520125,0.0858514199060168,0.995501573041019,0.942600166297168,0.999997545499355,-8.44210429928767,544.285000000002,2024-07-20T10:23:27.059866Z,,3.67389540295183e-05,FALSE,0.999997545499355,0.000215595994111979
1107,glmnet,kr-vs-kp,auc,71,0,0,0.0284757053291536,0.971536918888546,0.08624887161781,0.995627200843442,0.943212118521509,0.98972360836342,-9.19227360386564,535.984,2024-07-20T08:21:53.771065Z,-6.90875477931531,3.67787396273743e-05,FALSE,0.98972360836342,0.000101823095947748
1114,glmnet,kr-vs-kp,mcc,91,0,0,0.0281632053291536,0.971836320086151,0.0861120837707425,0.995544769997226,0.943846436385392,0.888225683709607,-8.97985116794871,572.105000000002,2024-07-20T08:40:59.157496Z,-6.90875477931527,4.36384071272074e-05,FALSE,0.888225683709607,0.000125921587275232
1121,glmnet,analcatdata_authorship,ce,19,0,0,0.00117647058823529,0.999166666666667,0.00980961293816697,1,0.998310896633863,0.133007926414721,-8.63508216928462,725.97,2024-07-20T07:37:44.133891Z,-6.90875477931522,,,0.133007926414721,0.000177758944604387
1128,glmnet,analcatdata_authorship,bacc,5,0,0,0.00117647058823529,0.999166666666667,0.0178334798241362,1,0.998310896633863,0.345606727972627,-6.35180940970868,416.179,2024-07-20T07:23:31.059701Z,-6.90875477931519,,,0.345606727972627,0.00174358941270352
1135,glmnet,analcatdata_authorship,logloss,164,0,0,0.00236694677871148,0.998385416666667,0.00926196902407073,1,0.99658854971477,0.165250405669212,-9.21009722142777,567.268000000002,2024-07-20T09:47:32.709920Z,-6.90875477931522,3.08279846784551e-05,FALSE,0.165250405669212,0.00010002431801119
1142,glmnet,analcatdata_authorship,auc,3,0,0,0.00830532212885154,0.984270833333333,0.217447735937988,1,0.988166475924961,0.150560081442818,-1.85529021521676,550.512,2024-07-20T07:20:41.816721Z,-6.90875477931533,,,0.150560081442818,0.156407544238261
1149,glmnet,analcatdata_authorship,mcc,17,0,0,0.00117647058823529,0.999166666666667,0.0223783342509074,1,0.998310896633863,0.368025365611538,-5.86569784088144,514.861,2024-07-20T07:34:06.947829Z,-6.90875477931526,,,0.368025365611538,0.0028350439454516
1156,glmnet,segment,ce,150,0,0,0.154112554112554,0.845887445887446,0.492863064818976,0.982202982202982,0.821519381057084,0.753865795442835,-4.91482817152144,423.858999999999,2024-07-20T09:35:35.345319Z,-6.90875477931521,0.00017354902453312,FALSE,0.753865795442835,0.00733697848595802
1163,glmnet,segment,bacc,90,0,0,0.154112554112554,0.845887445887446,0.493856278038148,0.982189864008046,0.821519381057084,0.752230022801086,-4.90515247552545,377.139999999999,2024-07-20T08:32:24.818872Z,-6.90875477931522,0.000191632529134441,FALSE,0.752230022801086,0.00740831341031322
1170,glmnet,segment,logloss,97,0,0,0.158441558441558,0.841558441558442,0.479845428278235,0.981778827233373,0.816518662081667,0.989360284758732,-4.98780944428414,419.202000000001,2024-07-20T08:39:21.956615Z,-6.90875477931521,9.68413231384895e-05,FALSE,0.989360284758732,0.00682058902002105
1177,glmnet,segment,auc,152,0,0,0.154978354978355,0.845021645021645,0.49650825647116,0.982382264200446,0.820375923875768,0.643862071912736,-4.88645837445379,459.179000000003,2024-07-20T09:27:11.723964Z,-6.90875477931522,0.000175204323735535,FALSE,0.643862071912736,0.00754810776373168
1184,glmnet,segment,mcc,82,0,0,0.154112554112554,0.845887445887446,0.493247977927043,0.982198609471337,0.821519381057084,0.749686908442527,-4.91143069019262,553.94,2024-07-20T08:25:18.355338Z,-6.90875477931516,0.000205506025149441,FALSE,0.749686908442527,0.00736194812629904
1191,glmnet,ozone-level-8hr,ce,56,0,0,0.0548566804643491,0.647229350601,0.148857790286804,0.915947660709854,0.409495105907358,0.0283941368106753,-6.48720433269201,417.424999999999,2024-07-20T08:06:35.400184Z,-6.90875477931502,0.000184189202038719,FALSE,0.0283941368106753,0.00152280030572334
1198,glmnet,ozone-level-8hr,bacc,72,0,0,0.0580156235411285,0.648459162145871,0.150645301775962,0.917137693685069,0.39183806935487,0.920524301473051,-8.16444713127666,432.476,2024-07-20T08:20:09.946361Z,-6.90875477931504,0.000144727689698208,FALSE,0.920524301473051,0.00028459394976198
1205,glmnet,ozone-level-8hr,logloss,119,0,0,0.0564345958731443,0.623070573165975,0.147633172003553,0.916077411977449,0.371015042476581,0.000131236854940653,-5.50592033964089,591.784000000002,2024-07-20T09:00:48.146359Z,-6.90875477931528,3.59733286830596e-05,FALSE,0.000131236854940653,0.00406264784391203
1212,glmnet,ozone-level-8hr,auc,163,0,0,0.0584108804581246,0.648248191681736,0.149979666867192,0.917663457788179,0.388978898435559,0.981943654827774,-7.87883106634311,394.796,2024-07-20T09:41:29.802056Z,-6.90875477931528,2.10883882775148e-05,FALSE,0.981943654827774,0.000378675444643503
1219,glmnet,ozone-level-8hr,mcc,101,0,0,0.0556456381687467,0.646809182533773,0.148987779323785,0.916579242456476,0.40500166960651,0.832092412980273,-7.19526523591586,465.341000000002,2024-07-20T08:46:07.695776Z,-6.90875477931525,0.000181030620472555,FALSE,0.832092412980273,0.000750129097748088
1226,glmnet,steel-plates-fault,ce,172,0,0,0.314282315622522,0.587817526762219,0.871163649027174,0.940873088031933,0.58882448382617,0.448546919971705,-3.95924812461505,404.564000000008,2024-07-20T09:39:27.855179Z,-6.90875477931527,3.74837309814816e-05,FALSE,0.448546919971705,0.0190774527677061
1233,glmnet,steel-plates-fault,bacc,199,0,0,0.308104678826328,0.600637630089065,0.851975521972003,0.946701178428526,0.59756358809908,0.0438217094633728,-3.54440288931519,556.866999999998,2024-07-20T10:19:01.196653Z,-6.90875477931531,0.000125385457724851,FALSE,0.0438217094633728,0.0288858654200921
1240,glmnet,steel-plates-fault,logloss,191,0,0,0.312225746761829,0.591643152879486,0.856859894646003,0.944719413418648,0.591818259551998,0.25506367883645,-3.84667264595415,655.712000000001,2024-07-20T10:09:53.041965Z,-6.90875477931522,0.000153865632118394,FALSE,0.25506367883645,0.0213506595832824
1247,glmnet,steel-plates-fault,auc,95,0,0,0.309138250066085,0.600202033347498,0.846569419494669,0.94731156968527,0.596219202108347,0.0332280769944191,-3.59420742819741,445.543000000002,2024-07-20T08:27:40.522143Z,-6.90875477931518,0.000165751112085198,FALSE,0.0332280769944191,0.0274824563664499
1254,glmnet,steel-plates-fault,mcc,183,0,0,0.308104678826328,0.600418139307678,0.85031781223953,0.946812343374848,0.597563348825836,0.11722411471419,-3.70049842182087,392.996999999998,2024-07-20T09:40:43.111611Z,-6.90875477931515,3.59682246669915e-05,FALSE,0.11722411471419,0.0247112067957101
1261,glmnet,jm1,ce,85,0,0,0.187047446389024,0.544581822551172,0.446858382950017,0.713017877885646,0.190856935273566,0.166778095532209,-6.66501453058029,407.580999999999,2024-07-20T08:24:57.986740Z,-6.90875477931544,3.63572813808305e-07,FALSE,0.166778095532209,0.00127473810338577
1268,glmnet,jm1,bacc,175,0,0,0.187414840247394,0.546705241393855,0.446630404979433,0.713140712470293,0.193937447964888,0.113420834066346,-9.14001075816978,211.840999999999,2024-07-20T23:29:13.915833Z,-6.90875477931576,5.17036953808957e-05,FALSE,0.113420834066346,0.000107286175302611
1275,glmnet,jm1,logloss,168,0,0,0.187782318505915,0.545576226465382,0.446250348476849,0.714089172656126,0.190401251069582,0.804935979889706,-9.10318525956924,326.854000000001,2024-07-20T09:30:02.897629Z,-6.90875477931508,1.68464603856134e-06,FALSE,0.804935979889706,0.000111310689777953
1282,glmnet,jm1,auc,157,0,0,0.1930179130881,0.501184834123223,0.483373560361911,0.716364381635745,0.0230893550796918,0.618909247918055,-2.08861808303006,299.444,2024-07-20T09:07:59.140713Z,-6.90875477931521,0.000215412875834206,FALSE,0.618909247918055,0.123858179326148
1289,glmnet,jm1,mcc,143,0,0,0.187139273753579,0.546153815460338,0.446623088793657,0.713266013058756,0.193599067625531,0.977161170681939,-8.43927039214812,440.793999999998,2024-07-20T09:15:22.673764Z,-6.90875477931521,6.62486887681386e-07,FALSE,0.977161170681939,0.000216207839686243
1296,glmnet,spambase,ce,135,0,0,0.0693303781948505,0.923976220560172,0.23410827261632,0.97238921227467,0.854439838112825,0.987353042000905,-8.74655788607391,460.578000000001,2024-07-20T09:07:26.788728Z,-6.90875477931524,3.21984547295815e-05,FALSE,0.987353042000905,0.000159007706864324
1303,glmnet,spambase,bacc,95,0,0,0.0693303781948505,0.923976220560172,0.234089469744929,0.972383289527414,0.854439838112825,0.986489184899256,-8.73673283346074,370.867000000003,2024-07-20T08:37:09.033223Z,-6.90875477931524,1.39117160496958e-05,FALSE,0.986489184899256,0.000160577665785458
1310,glmnet,spambase,logloss,97,0,0,0.0728081674997642,0.92004907827534,0.232049440905877,0.972248821024222,0.847078474807623,0.999939847970381,-7.50702565687214,353.715,2024-07-20T08:39:55.151670Z,-6.90875477931522,3.14160686893098e-05,FALSE,0.999939847970381,0.000549212207312985
1317,glmnet,spambase,auc,183,0,0,0.0706347260209375,0.922512825245414,0.233378585264436,0.97250987058399,0.851680055353489,0.998356600990519,-8.48323607974984,366.400000000003,2024-07-20T09:38:53.500146Z,-6.90875477931519,3.42345551308134e-05,FALSE,0.998356600990519,0.000206908047213974
1324,glmnet,spambase,mcc,91,0,0,0.0693303781948505,0.923976220560172,0.234103552919084,0.972387250001879,0.854439838112825,0.985896122874692,-8.74599349699384,362.404000000004,2024-07-20T08:27:18.095641Z,-6.90875477931524,5.72638839051585e-05,FALSE,0.985896122874692,0.000159097474407253
1331,glmnet,wall-robot-navigation,ce,150,0,0,0.330271196693215,0.551543207013191,0.777352688405947,0.907244807423816,0.489372043672439,0.988336179638281,-4.41947652862098,412.674999999995,2024-07-20T09:19:00.116803Z,-6.90875477931528,2.04146372446383e-05,FALSE,0.988336179638281,0.012040533510005
1338,glmnet,wall-robot-navigation,bacc,116,0,0,0.328622845044863,0.567755292737184,0.75622701163516,0.908016473024795,0.4912945328702,0.00164803955703974,-3.83601760561537,166.338000000001,2024-07-20T23:06:46.956279Z,-6.90875477931535,4.50051707043596e-05,FALSE,0.00164803955703974,0.0215793680073781
1345,glmnet,wall-robot-navigation,logloss,185,0,0,0.331372114124408,0.56250513528448,0.757762536190473,0.907884861939041,0.48679812996887,0.044240256305784,-3.87188202200487,151.675999999999,2024-07-20T23:09:00.539146Z,-6.90875477931522,0.000126053798079035,FALSE,0.044240256305784,0.0208191504320509
